path,size,type,last_commit,ref_count
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libfolly_runtime.so,2374368,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libcrypto.so,2367064,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libcrypto.so,2367064,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libfolly_runtime.so,2340456,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libfolly_runtime.so,2340456,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libfolly_runtime.so,2340456,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libfolly_runtime.so,2340456,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\arm64-v8a\libhermes_executor.so,2338376,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\arm64-v8a\libhermes_executor.so,2338376,bin,unknown,0
stillme_platform\desktop\node_modules\@mui\icons-material\index.js,2332558,code,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libfolly_runtime.so,2325212,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libfolly_runtime.so,2325212,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libfolly_runtime.so,2325212,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libfolly_runtime.so,2325212,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\x86\libhermes_executor.so,2318164,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\x86\libhermes_executor.so,2318164,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\x86\libhermes.so,2282120,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\x86\libhermes.so,2282120,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libcrypto.so,2282040,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libcrypto.so,2282040,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libcrypto.so,2237020,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libcrypto.so,2237020,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\x86_64\libhermes.so,2090840,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\x86_64\libhermes.so,2090840,bin,unknown,0
.git\objects\a6\3fdb458d968f4851a075db4a932bd517ff0bc8,2048908,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreactnativejni.so,2046740,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreactnativejni.so,2046740,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreactnativejni.so,2046740,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreactnativejni.so,2046740,bin,unknown,0
stillme_platform\desktop\node_modules\@mui\material\umd\material-ui.development.js,2034961,code,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\arm64-v8a\libhermes.so,1978248,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\arm64-v8a\libhermes.so,1978248,bin,unknown,0
stillme_platform\mobile\node_modules\readline\test\fixtures\afile.txt,1951416,doc,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\readline\test\fixtures\afile.txt,1951416,doc,unknown,0
stillme_platform\StillMeSimple\node_modules\readline\test\fixtures\afile.txt,1951416,doc,unknown,0
stillme_platform\mobile\android\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\VdqRd58aHMsNQrbHKRoCOZDdDHM=,1903929,other,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\WKz7YIDaAiUOziYbG8lw5hjqX2E=,1903929,other,unknown,0
stillme_platform\desktop\node_modules\config-file-ts\node_modules\typescript\lib\lib.dom.d.ts,1874901,code,35cce8b7,0
stillme_platform\StillMeSimple\node_modules\@react-native-community\cli-config\node_modules\typescript\lib\lib.dom.d.ts,1874901,code,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\incremental\release-mergeJavaRes\zip-cache\aQ4BVDWmW8wLRBpp+yQQHHm0tgY=,1810281,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_codegen_rncore.so,1740832,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_codegen_rncore.so,1740832,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_codegen_rncore.so,1740832,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_codegen_rncore.so,1740832,bin,unknown,0
stillme_platform\desktop\node_modules\jiti\dist\babel.js,1736792,code,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\armeabi-v7a\libhermes_executor.so,1736784,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\armeabi-v7a\libhermes_executor.so,1736784,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_codegen_rncore.so,1698120,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_codegen_rncore.so,1698120,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_codegen_rncore.so,1698120,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_codegen_rncore.so,1698120,bin,unknown,0
mobile_app_simple\build\app\intermediates\incremental\devDebug-mergeJavaRes\zip-cache\yY_qVaX4UDLYwFz1xi2o_bme+6A=,1690048,other,unknown,0
mobile_app_simple\build\app\intermediates\incremental\prodDebug-mergeJavaRes\zip-cache\yY_qVaX4UDLYwFz1xi2o_bme+6A=,1690048,other,unknown,0
mobile_app_new\build\app\intermediates\incremental\debug-mergeJavaRes\zip-cache\yY_qVaX4UDLYwFz1xi2o_bme+6A=,1690048,other,unknown,0
stillme_platform\desktop\node_modules\@reduxjs\toolkit\dist\query\react\rtk-query-react.umd.js,1679237,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\@reduxjs\toolkit\dist\query\react\rtk-query-react.umd.js,1679237,code,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libhermes.so,1658896,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libhermes.so,1658896,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libhermes.so,1658896,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libhermes.so,1658896,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_codegen_rncore.so,1650240,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_codegen_rncore.so,1650240,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_codegen_rncore.so,1650240,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_codegen_rncore.so,1650240,bin,unknown,0
mobile_app_new\build\app\intermediates\assets\debug\mergeDebugAssets\flutter_assets\fonts\MaterialIcons-Regular.otf,1645184,other,unknown,0
mobile_app_new\build\app\intermediates\flutter\debug\flutter_assets\fonts\MaterialIcons-Regular.otf,1645184,other,unknown,0
mobile_app_simple\build\app\intermediates\assets\devDebug\mergeDevDebugAssets\flutter_assets\fonts\MaterialIcons-Regular.otf,1645184,other,unknown,0
mobile_app_simple\build\app\intermediates\assets\prodDebug\mergeProdDebugAssets\flutter_assets\fonts\MaterialIcons-Regular.otf,1645184,other,unknown,0
mobile_app_simple\build\app\intermediates\flutter\devDebug\flutter_assets\fonts\MaterialIcons-Regular.otf,1645184,other,unknown,0
mobile_app_simple\build\app\intermediates\flutter\prodDebug\flutter_assets\fonts\MaterialIcons-Regular.otf,1645184,other,unknown,0
stillme_platform\desktop\node_modules\7zip-bin\linux\ia32\7za,1638192,other,35cce8b7,0
stillme_platform\mobile\node_modules\react-native\sdks\hermesc\win64-bin\icuuc64.dll,1618432,bin,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-native\sdks\hermesc\win64-bin\icuuc64.dll,1618432,bin,unknown,0
stillme_platform\StillMeSimple\node_modules\react-native\sdks\hermesc\win64-bin\icuuc64.dll,1618432,bin,unknown,0
stillme_platform\mobile\node_modules\react-native\sdks\hermesc\win64-bin\hermesc.exe,1568256,bin,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-native\sdks\hermesc\win64-bin\hermesc.exe,1568256,bin,unknown,0
stillme_platform\StillMeSimple\node_modules\react-native\sdks\hermesc\win64-bin\hermesc.exe,1568256,bin,unknown,0
mobile_app_simple\build\app\intermediates\incremental\devDebug-mergeJavaRes\zip-cache\xa9Iql+U_QFtJK4+BLF4Wra+Cao=,1551152,other,unknown,0
mobile_app_simple\build\app\intermediates\incremental\prodDebug-mergeJavaRes\zip-cache\xa9Iql+U_QFtJK4+BLF4Wra+Cao=,1551152,other,unknown,0
mobile_app_new\build\app\intermediates\incremental\debug-mergeJavaRes\zip-cache\xa9Iql+U_QFtJK4+BLF4Wra+Cao=,1551152,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\YEQjsfjrPBpFDNQ3suS0UekQqag=,1536429,other,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\mLvn4CuyVWdbIkVDiy_ga+YBznk=,1536429,other,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\incremental\release-mergeJavaRes\zip-cache\mLvn4CuyVWdbIkVDiy_ga+YBznk=,1536429,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libfolly_runtime.so,1531264,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libfolly_runtime.so,1531264,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libfolly_runtime.so,1531264,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libfolly_runtime.so,1531264,bin,unknown,0
mobile_app_simple\build\app\intermediates\incremental\devDebug-mergeJavaRes\zip-cache\yTTwW7DYO3TboU_+A2978dpyS84=,1497013,other,unknown,0
mobile_app_simple\build\app\intermediates\incremental\prodDebug-mergeJavaRes\zip-cache\yTTwW7DYO3TboU_+A2978dpyS84=,1497013,other,unknown,0
mobile_app_new\build\app\intermediates\incremental\debug-mergeJavaRes\zip-cache\yTTwW7DYO3TboU_+A2978dpyS84=,1497013,other,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\md1UnO2Jhy3TTs2p_kgzR2uP0YU=,1476653,other,unknown,0
stillme_platform\desktop\node_modules\7zip-bin\linux\x64\7za,1457384,other,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\librrc_view.so,1435588,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\librrc_view.so,1435588,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\librrc_view.so,1435588,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\librrc_view.so,1435588,bin,unknown,0
stillme_platform\mobile\node_modules\prettier\index.js,1434273,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\prettier\index.js,1434273,code,unknown,0
stillme_platform\StillMeSimple\node_modules\prettier\index.js,1434273,code,unknown,0
stillme_platform\desktop\node_modules\@babel\parser\lib\index.js.map,1421582,other,35cce8b7,0
stillme_platform\mobile\node_modules\@babel\parser\lib\index.js.map,1421582,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\@babel\parser\lib\index.js.map,1421582,other,unknown,0
stillme_platform\StillMeSimple\node_modules\@babel\parser\lib\index.js.map,1421582,other,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libflipper.so,1405712,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libflipper.so,1405712,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libflipper.so,1392880,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libflipper.so,1392880,bin,unknown,0
stillme_platform\mobile\node_modules\react-devtools-core\dist\standalone.js,1382125,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-devtools-core\dist\standalone.js,1382125,code,unknown,0
stillme_platform\StillMeSimple\node_modules\react-devtools-core\dist\standalone.js,1382125,code,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libflipper.so,1357752,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libflipper.so,1357752,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\librrc_view.so,1355240,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\librrc_view.so,1355240,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\librrc_view.so,1355240,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\librrc_view.so,1355240,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\armeabi-v7a\libhermes.so,1323052,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\armeabi-v7a\libhermes.so,1323052,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\librrc_view.so,1301592,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\librrc_view.so,1301592,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\librrc_view.so,1301592,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\librrc_view.so,1301592,bin,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\ml.pak,1281970,other,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\x86_64\libfabricjni.so,1271608,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\x86_64\libfabricjni.so,1271608,bin,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\ta.pak,1268483,other,35cce8b7,0
mobile_app_simple\build\app\intermediates\incremental\devDebug-mergeJavaRes\zip-cache\EsUj6VBd54JP2iRAOSzjgzRZ0XQ=,1261352,other,unknown,0
mobile_app_simple\build\app\intermediates\incremental\prodDebug-mergeJavaRes\zip-cache\EsUj6VBd54JP2iRAOSzjgzRZ0XQ=,1261352,other,unknown,0
mobile_app_new\build\app\intermediates\incremental\debug-mergeJavaRes\zip-cache\EsUj6VBd54JP2iRAOSzjgzRZ0XQ=,1261352,other,unknown,0
stillme_platform\mobile\node_modules\prettier\parser-typescript.js,1256493,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\prettier\parser-typescript.js,1256493,code,unknown,0
stillme_platform\StillMeSimple\node_modules\prettier\parser-typescript.js,1256493,code,unknown,0
stillme_platform\mobile\node_modules\prettier\esm\parser-typescript.mjs,1256143,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\prettier\esm\parser-typescript.mjs,1256143,other,unknown,0
stillme_platform\StillMeSimple\node_modules\prettier\esm\parser-typescript.mjs,1256143,other,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\arm64-v8a\libfabricjni.so,1247728,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\arm64-v8a\libfabricjni.so,1247728,bin,unknown,0
stillme_platform\desktop\node_modules\axe-core\axe.js,1244505,code,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\kn.pak,1231605,other,35cce8b7,0
stillme_platform\desktop\node_modules\7zip-bin\win\x64\7za.exe,1231360,bin,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\te.pak,1173901,other,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\x86\libfabricjni.so,1171344,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\x86\libfabricjni.so,1171344,bin,unknown,0
stillme_platform\desktop\node_modules\7zip-bin\linux\arm64\7za,1155640,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf,1147844,other,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\hi.pak,1128743,other,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_render_mounting.so,1102200,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_render_mounting.so,1102200,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_render_mounting.so,1102200,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_render_mounting.so,1102200,bin,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\bn.pak,1094739,other,35cce8b7,0
stillme_platform\desktop\node_modules\7zip-bin\win\arm64\7za.exe,1089024,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_render_uimanager.so,1082860,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_render_uimanager.so,1082860,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_render_uimanager.so,1082860,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_render_uimanager.so,1082860,bin,unknown,0
stillme_platform\desktop\node_modules\react-dom\umd\react-dom.development.js,1080227,code,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\gu.pak,1074089,other,35cce8b7,0
stillme_platform\desktop\node_modules\terser\dist\bundle.min.js,1059461,code,35cce8b7,0
stillme_platform\mobile\node_modules\terser\dist\bundle.min.js,1059461,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\terser\dist\bundle.min.js,1059461,code,unknown,0
stillme_platform\StillMeSimple\node_modules\terser\dist\bundle.min.js,1059461,code,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\librrc_text.so,1054956,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\librrc_text.so,1054956,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\librrc_text.so,1054956,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\librrc_text.so,1054956,bin,unknown,0
stillme_platform\mobile\node_modules\prettier\parser-flow.js,1054913,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\prettier\parser-flow.js,1054913,code,unknown,0
stillme_platform\StillMeSimple\node_modules\prettier\parser-flow.js,1054913,code,unknown,0
stillme_platform\mobile\node_modules\prettier\esm\parser-flow.mjs,1054559,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\prettier\esm\parser-flow.mjs,1054559,other,unknown,0
stillme_platform\StillMeSimple\node_modules\prettier\esm\parser-flow.mjs,1054559,other,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\mr.pak,1052914,other,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libc++_shared.so,1051016,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libc++_shared.so,1051016,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libc++_shared.so,1051016,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\x86_64\libc++_shared.so,1051016,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\x86_64\libc++_shared.so,1051016,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libc++_shared.so,1051016,bin,unknown,0
mobile_app_simple\build\app\intermediates\incremental\devDebug-mergeJavaRes\zip-cache\jPoNIw9H0ZhEToVd6qVOysg0yY4=,1048830,other,unknown,0
mobile_app_simple\build\app\intermediates\incremental\prodDebug-mergeJavaRes\zip-cache\jPoNIw9H0ZhEToVd6qVOysg0yY4=,1048830,other,unknown,0
mobile_app_new\build\app\intermediates\incremental\debug-mergeJavaRes\zip-cache\jPoNIw9H0ZhEToVd6qVOysg0yY4=,1048830,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreact_codegen_rncore.so,1048252,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreact_codegen_rncore.so,1048252,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreact_codegen_rncore.so,1048252,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreact_codegen_rncore.so,1048252,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_render_mounting.so,1040072,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_render_mounting.so,1040072,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_render_mounting.so,1040072,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_render_mounting.so,1040072,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libflipper.so,1031952,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libflipper.so,1031952,bin,unknown,0
stillme_platform\desktop\node_modules\react-dom\cjs\react-dom.development.js,1029622,code,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\librrc_text.so,1019312,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\librrc_text.so,1019312,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\librrc_text.so,1019312,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\librrc_text.so,1019312,bin,unknown,0
stillme_platform\mobile\node_modules\react-devtools-core\dist\backend.js.map,1017721,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-devtools-core\dist\backend.js.map,1017721,other,unknown,0
stillme_platform\StillMeSimple\node_modules\react-devtools-core\dist\backend.js.map,1017721,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libc++_shared.so,1014768,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libc++_shared.so,1014768,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libc++_shared.so,1014768,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\arm64-v8a\libc++_shared.so,1014768,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libc++_shared.so,1014768,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\arm64-v8a\libc++_shared.so,1014768,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libc++_shared.so,1008968,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libc++_shared.so,1008968,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libc++_shared.so,1008968,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\x86\libc++_shared.so,1008968,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\x86\libc++_shared.so,1008968,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libc++_shared.so,1008968,bin,unknown,0
stillme_platform\desktop\node_modules\7zip-bin\linux\arm\7za,1006780,other,35cce8b7,0
